Acanthaceae,16
Acanthus dioscoridis L.,
Acanthus sp.,
Adoxaceae,12
Sambucus ebulus L.,
Sambucus nigra L.,
Viburnum lantana L.,
Amaranthaceae,3
Chenopodium foliosum (Moench) Asch.,
Amaryllidaceae,25
Allium rotundum L. (sin. Allium ampeloprasum L.),
Allium sp.,
Anacardiaceae,29
Cotinus coggygria Scop.,
Rhus coriaria L.,
Rhus sp.,
Apiaceae,14
Eryngium campestre L.,
Ferula orientalis L.,
Malabaila lasiocarpa Boiss.,
Lecokia cretica (Lam.) DC.,
Apiaceae,
Eryngium campestre,
Pimpinella sp.,
Asparagaceae,6
Leopoldia tenuiflora (Tausch) Heldr. (sin. Muscari tenuiflorum Tausch),
Ornithogalum narbonense L.,
Asteraceae,0
Achillea arabica Kotschy,
Achillea millefolium L.,
Achillea vermicularis Trin.,
Anthemis cretica L.,
Arctium minus (Hill) Bernh.,
Artemisia absinthium L.,
Bellis perennis L.,
Carduus nutans L.,
Centaurea bingoelensis Behçet & İlçim*,
Centaurea iberica Trev. ex Spreng.,
Centaurea kurdica Reichardt*,
Centaurea saligna (K.Koch) Wagenitz*,
Centaurea solstitialis  L.,
Centaurea spectabilis (Fisch. & C.A.Mey.) Sch.Bip.,
Centaurea urvillei DC.,
Centaurea virgata Lam.,
Chondrilla brevirostris Fisch. & C.A.Mey. (sin. Chondrilla juncea L.),
Cichorium intybus L.,
Cirsium arvense (L.) Scop,
Cirsium yildizianum Arabacı & Dirmenci*,
Cota altissima (L.) J.Gay,
Crepis sancta (L.) Bornm.,
Cyanus triumfettii (All.) Dostál ex Á.Löve & D.Löve,
Echinops pungens Trautv.,
Gundelia tournefortii L.,
Helichrysum arenarium (L.) Moench.,
Helichrysum plicatum DC.,
Iranecio eriospermus (DC.) C. Jeffrey (sin. Senecio eriospermus DC.),
Matricaria chamomilla L.,
Onopordum acanthium L.,
Scorzonera latifolia (Fisch. & C.A.Mey.) DC.,
Tanacetum balsamita L.,
Tanacetum zahlbruckneri (Náb.) Grierson*,
Taraxacum campylodes G.E.Haglund (sin. Taraxacum officinale (L.) Weber ex F.H.Wigg.),
Tussilago farfara L.,
Xeranthemum annuum L.,
Xeranthemum longipapposum Fisch. & C.A.Mey,
Asteraceae,
Artemisia sp.,
Carduus sp.,
Centaurea sp.,
Cichorium sp.,
Cirsium sp.,
Cirsium yildizianum,
Echinops sp.,
Gundelia sp.,
Helianthus sp.,
Helichrysum sp.,
Onopordum sp.,
Ptilostemon sp.,
Xanthium sp.,
Xeranthemum sp.,
Boraginaceae,55
Alkanna orientalis (L.) Boiss.,
Anchusa azurea Mill.,
Anchusa leptophylla  Roem. & Schult.,
Cerinthe minor L.,
Echium italicum L.,
Myosotis alpestris F.W.Schmidt,
Myosotis laxa Lehm.,
Myosotis stricta Roem. & Schult.,
Myosotis sylvatica subsp. cyanea (Hayek) Vestergr.,
Phyllocara aucheri (A.DC.) Guşul.,
Anchusa sp.,
Echium sp.,
Brassicaceae,20
Aethionema grandiflorum Boiss. & Hohen.,
Capsella bursa-pastoris (L.) Medik.,
Isatis glauca Aucher ex Boiss.,
Lepidium draba L.,
Raphanus raphanistrum L.,
Campanulaceae,50
Campanula involucrata Aucher ex A.DC.,
Campanula propinqua Fisch. & C.A.Mey.,
Campanula stricta L.var. stricta,
Campanula sp.,
Caprifoliaceae,70
Centranthus longiflorus Steven,
Morina persica L.,
Scabiosa columbaria L.,
Scabiosa rotata M. Bieb.,
Cephalaria sp.,
Scabiosa sp.,
Valeriana sp.,
Caryophyllaceae,31
Cerastium armeniacum Gren.*,
Saponaria prostrata Willd.,
Saponaria viscosa C.A.Mey.,
Silene compacta Fisch.,
Silene spergulifolia (Desf.) M.Bieb,
Caryophyllaceae,
Dianthus sp.,
Silene sp.,
Chenopodiaceae,11
Chenopodium sp.,
Convolvulaceae,12
Convolvulus arvensis L.,
Convolvulus galaticus Rost. ex Choisy,
Convolvulus lineatus L.,
Convolvulus sp.,
Cornaceae,4
Cornus sanguinea L.,
Crassulaceae,4
Phedimus obtusifolius (C.A.Mey.) Hart,
Elaeagnaceae,4
Elaeagnus angustifolia L.,
Euphorbiaceae,8
Euphorbia esula L. subsp. tommasiniana (Bertol.) Kuzmanov,
Euphorbia macrocarpa Boiss. & Buhse,
Euphorbia sp.,
Fabaceae,297
Astracantha gummifera (Labill.) Podlech (sin. Astragalus gummifer Labill.),
Astracantha kurdica (Boiss.) Podlech (sin. Astragalus kurdicus Boiss.),
Astracantha muschiana (Kotschy & Boiss.) Podlech (sin. Astragalus muschianus Kotschy & Boiss. ex Boiss.),
Astragalus aduncus Willd. (sin: Astragalus bingollensis Podlech.),
Astragalus bustillosii Clos (sin. Astragalus brachycalyx subsp. brachycalyx Fisch. ex Boiss.),
Astragalus caspicus M.Bieb.,
Astrgalus lagopoides Lam,
Astragalus onobrychis L.,
Astragalus oocephalus Boiss.,
Astragalus pinetorum Boiss.,
Astragalus saganlugensis Trautv.,
Astragalus topalanense İlçim & Behçet *,
Colutea cilicica Boiss. & Balansa,
Genista aucheri Boiss.*,
Glycyrrhiza glabra L.,
Lathyrus brachypterus Čelak.*,
Lathyrus satdaghensis P.H.Davis*,
Lotus corniculatus L.,
Lotus gebelia Vent.,
Hedysarum varium Willd.,
Medicago sativa L.,
Melilotus albus Medik.,
Melilotus officinalis (L.) Pall.,
Onobrychis viciifolia Scop.,
Ononis spinosa L.,
Robinia pseudoacacia L.,
Securigera varia (L.) Lassen,
Trifolium campestre Schreb.,
Trifolium diffusum Ehrh.,
Trifolium nigrescens Viv.,
Trifolium pauciflorum d'Urv.,
Trifolium pratense L.,
Trifolium resupinatum  L.,
Vicia cracca L. subsp. cracca,
Astragalus gummifer,
Astragalus longifolius,
Astragalus topalanense,
Astragalus spp.,
Coronilla sp.,
Hedysarum sp.,
Lathyrus sp.,
Lotus sp.,
Melilotus sp.,
Trifolium spp.,
Vicia sp.,
Fagaceae,4
Quercus petraea (Matt.) Liebl. subsp. pinnatiloba (K.Koch) Menitsky*,
Geraniaceae,4
Geranium tuberosum L.,
Geranium sp.,
Hypericaceae,12
Hypericum lydium Boiss.,
Hypericum perforatum L.,
Hypericum scabrum L.,
Hypericum spp.,
Ixioliriaceae,5
Ixiolirion tataricum (Pall.) Schult. & Schult.f.,
Lamiaceae,215
Ajuga chamaepitys subsp. chia (Schreb.) Arcang.,
Lamium album  L.,
Lamium garganicum L.,
Lamium macrodon Boiss. & Huet,
Marrubium astracanicum Jacq.,
Marrubium vulgare L.,
Mentha longifolia (L.) L. subsp. longifolia,
Mentha spicata L.,
Nepeta baytopii Hedge & Lamond*,
Nepeta cataria L.,
Nepeta nuda L.,
Nepeta trachonitica Post,
Origanum acutidens (Hand.-Mazz.) Ietsw*,
Origanum vulgare L. subsp. gracile (K.Koch) Iestw.,
Phlomis armeniaca Willd.,
Phlomis herba-venti subsp. pungens (Willd.) Maire ex DeFilipps (sin. Phlomis pungens Willd.),
Phlomis kurdica Rech.,
Salvia frigida Boiss.,
Salvia limbata C.A.Mey.,
Salvia macrochlamys Boiss. & Kotschy,
Salvia multicaulis Vahl,
Salvia palaestina Benth.,
Salvia sclarea L.,
Salvia staminea Montbret & Aucher ex Benth.,
Salvia trichoclada Benth,
Salvia verticillata L.,
Salvia virgata Jacq.,
Satureja hortensis L.,
Stachys annua (L) L.,
Stachys lavandulifolia Vahl,
Teucrium chamaedrys L.,
Teucrium orientale L.,
Teucrium polium L,
Thymus kotschyanus Boiss. & Hohen.,
Thymus pubescens Boiss. & Kotschy ex Celak.,
Lamium macrodon,
Lamium sp.,
Origanum sp.,
Phlomis sp.,
Teucrium sp.,
Thymus spp.,
Linaceae,4
Linum mucronatum subsp. armenum (Bordz.) P.H.Davis,
Lythraceae,23
Lythrum salicaria L.,
Malvaceae,21
Alcea apterocarpa Boiss.,
Alcea remotiflora (Boiss. & Heldr.) Alef.,
Malva neglecta Wallr.,
Malvaceae,
Alcea sp.,
Malva sp.,
Tilia sp.,
Moraceae,4
Morus alba L.,
Onagraceae,4
Epilobium parviflorum Schreb.,
Papaveraceae,16
Fumaria parviflora Lam,
Fumaria schleicheri subsp. microcarpa (Hausskn.) Lidén,
Papaver dubium L.,
Papaver orientale L.,
Plantaginaceae,44
Anarrhinum orientale Benth.,
Globularia trichosantha Fisch. & C.A.Mey,
Lagotis stolonifera Maxim.,
Linaria pyramidata Spreng.,
Plantago lanceolata L.,
Plantago major L.,
Plantago media L.,
Linaria sp.,
Plumbaginaceae,12
Acantholimon acerosum (Willd.) Boiss.,
Acantholimon armenum Boiss. & Huet.,
Acantholimon calvertii Boiss.,
Acantholimon sp.,
Poaceae,3
Poaceae,
Zea mays,
Polygonaceae,34
Polygonum cognatum Meissn.,
Rheum ribes L.,
Rumex acetosella L.,
Rumex scutatus L.,
Rumex sp.,
Primulaceae,0
Lysimachia punctata L.,
Portulacaceae,7
Portulaca sp.,
Ranunculaceae,17
Ficaria fascicularis K.Koch (sin. Ranunculus kochii Ledeb.),
Ranunculus heterorrhizus Boiss. & Balansa*,
Ranunculus kotschyi Boiss.,
Ranunculus sp.,
Rhamnaceae,4
Paliurus spina-christi P. Mill.,
Rosaceae,177
Agrimonia repens L.,
Cotoneaster nummularius Fisch. & C.A.Mey.,
Crataegus orientalis Pall. ex M.Bieb.,
Crataegus monogyna Jacq.,
Filipendula ulmaria (L.) Maxim.,
Malus sylvestris (L.) Mill.,
Potentilla anatolica Peşmen*,
Potentilla argentea L.,
Prunus divaricata Ledeb.,
subsp. ursina (Kotschy)Browicz,
Pyrus elaeagnifolia Pall.,
Rosa canina L.,
Rosa foetida J.Herrm.,
Rubus caesius L.,
Rubus sanctus Schreb.,
Sanguisorba minor L. subsp. lasiocarpa (Boiss. & Hausskn.) Nordborg,
Sorbus torminalis (L.) Crantz,
Rosaceae,
Filipendula sp.,
Potentilla sp.,
Rosa canina,
Rubiaceae,25
Galium consanguineum Boiss.,
Galium verum L.,
Galium sp.,
Rutaceae,27
Citrus sp.,
Salicaceae,
Salix alba L.,
Salix caprea L.,
Salix sp.,
Scrophulariaceae,20
Verbascum armenum Boiss. & Kotschy ex Boiss.,
Verbascum diversifolium Hochst*.,
Verbascum gimgimense Fırat*,
Verbascum lasianthum Boiss. ex Benth.,
Verbascum sinatum  L.,
Verbascum spp.,
Tamaricaceae,20
Tamarix smyrnensis Bunge,
Tamarix tetrandra Pall. ex M.Bieb.,
Xanthorrhoeaceae,
Eremurus spectabilis M.Bieb.,
Eremurus sp.,
Zygophyllaceae,
Tribulus terrestris L.,